Nom_utilisateur,Email,Statut_MFA,Date_activation_MFA,Type_MFA,Compte_admin
Marie Dubois,[email],Active,2025-10-15,Application Authenticator,Non
Sophie Martin,[email],Non active,,,Non
Dr Jean Bernard,[email],Non active,,,Non
Dr Claire Moreau,[email],Active,2025-11-02,Application Authenticator,Non
Thomas Leroy,[email],Non active,,,Non
Dr Pierre Durand,[email],Non active,,,Non
Admin IT Prestataire,[email],Active,2025-09-20,Application Authenticator,Oui
Admin Direction,[email],Active,2025-09-20,Application Authenticator,Oui
Admin Clinique,[email],Active,2025-09-20,Application Authenticator,Oui
Julie Petit,[email],Non active,,,Non
Marc Lefebvre,[email],Non active,,,Non
Isabelle Roux,[email],Active,2025-10-28,SMS,Non
Nicolas Blanc,[email],Non active,,,Non
Camille Girard,[email],Non active,,,Non
Laure Vincent,[email],Non active,,,Non
